24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,257,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,257,24,24,24,24,24,24,257,24,24,24,24,24,211,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,211,24,24,24,15,24,24,24,24,211,24,24,257,24,24,24,24,24,257,24,257,24,24,211,24,257,24,24
24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,257,24,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,57,25,64,61,61,61,61,61,61,61,61,61,61,61,61,61,63,25,59,24,24,24,24,257,24,24,24,257,24,257,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,211,24,57,25,59,24,24,24,257,24,24,24,24,24,24,24,24,24,57,25,59,24,24,24,24,24,211,24,24,24,24,24,24
24,24,24,24,24,24,24,24,257,211,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,57,25,59,24,24,15,24,24,24,24,15,211,24,24,15,24,67,25,59,24,24,24,211,24,24,24,24,24,211,24,24
24,24,24,24,257,24,24,24,24,24,24,24,24,24,1,2,3,4,5,6,7,8,9,10,20,30,40,50,60,70,80,90,100,91,92,93,94,24,96,97,98,99,100,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,25,59,24,24,24,257,24,24,24,24,24,257,24,257,24,57,25,59,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,257,24,24,24,24,24,24,211,57,25,59,257,24,24,24,24,24,24,24,24,24,15,24,24,57,25,59,24,24,24,24,24,24,257,24,24,24,24,24
24,24,24,24,24,211,24,24,24,24,24,211,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,57,86,59,24,24,24,15,211,24,24,257,24,24,24,211,257,57,25,68,24,24,24,24,24,24,24,24,24,24,24,24
